

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 26 12:25:10 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
   790     002A  1303               	bcf	3,6	;RP1=0, select bank0
   791     002B  0186               	clrf	6	;volatile
   792     002C                     l3807:
   793                           
   794                           ;main.c: 63:    ADCON1bits.ADFM = 0 ;
   795     002C  1683               	bsf	3,5	;RP0=1, select bank1
   796     002D  1303               	bcf	3,6	;RP1=0, select bank1
   797     002E  0187               	clrf	7	;volatile
   798     002F                     l3809:
   799                           
   800                           ;main.c: 64: 
   801     002F  1283               	bcf	3,5	;RP0=0, select bank0
   802     0030  1303               	bcf	3,6	;RP1=0, select bank0
   803     0031  0187               	clrf	7	;volatile
   804     0032                     l3811:
   805                           
   806                           ;main.c: 65:    ADRESL = 0x00;
   807     0032  1683               	bsf	3,5	;RP0=1, select bank1
   808     0033  1303               	bcf	3,6	;RP1=0, select bank1
   809     0034  0188               	clrf	8	;volatile
   810                           
   811                           ;main.c: 66:    ADRESH = 0x00;
   812     0035  307F               	movlw	127
   813     0036  0081               	movwf	1	;volatile
   814     0037                     l3813:
   815                           
   816                           ;main.c: 69: 
   817     0037  178B               	bsf	11,7	;volatile
   818     0038                     l3815:
   819                           
   820                           ;main.c: 70: 
   821     0038  170B               	bsf	11,6	;volatile
   822     0039                     l3817:
   823                           
   824                           ;main.c: 71:    Lcd_Init();
   825     0039  140C               	bsf	12,0	;volatile
   826     003A                     l3819:
   827                           
   828                           ;main.c: 75:    Lcd_Write_String("Relogio:");
   829     003A  1283               	bcf	3,5	;RP0=0, select bank0
   830     003B  1303               	bcf	3,6	;RP1=0, select bank0
   831     003C  1090               	bcf	16,1	;volatile
   832     003D                     l3821:
   833                           
   834                           ;main.c: 76: 
   835     003D  1610               	bsf	16,4	;volatile
   836     003E                     l3823:
   837                           
   838                           ;main.c: 77:    while (1){
   839     003E  1690               	bsf	16,5	;volatile
   840                           
   841                           ;main.c: 79:        sensorAbre = PORTBbits.RB5;
   842     003F  30DC               	movlw	220
   843     0040  008E               	movwf	14	;volatile
   844                           
   845                           ;main.c: 80:        sensorFecha = PORTBbits.RB6;
   846     0041  300B               	movlw	11
   847     0042  008F               	movwf	15	;volatile
   848     0043                     l3825:
   849                           
   850                           ;main.c: 82: 
   851     0043  1410               	bsf	16,0	;volatile
   852     0044                     l3827:
   853                           
   854                           ;main.c: 85:            trocado = 1;
   855     0044  1683               	bsf	3,5	;RP0=1, select bank1
   856     0045  1303               	bcf	3,6	;RP1=0, select bank1
   857     0046  101F               	bcf	31,0	;volatile
   858     0047                     l3829:
   859                           
   860                           ;main.c: 86:            _delay((unsigned long)((300)*(4000000/4000.0)));
   861     0047  149F               	bsf	31,1	;volatile
   862     0048                     l3831:
   863                           
   864                           ;main.c: 87:        }
   865     0048  151F               	bsf	31,2	;volatile
   866     0049                     l3833:
   867                           
   868                           ;main.c: 88: 
   869     0049  159F               	bsf	31,3	;volatile
   870     004A                     l3835:
   871                           
   872                           ;main.c: 91:             min = 59;
   873     004A  1283               	bcf	3,5	;RP0=0, select bank0
   874     004B  1303               	bcf	3,6	;RP1=0, select bank0
   875     004C  131F               	bcf	31,6	;volatile
   876     004D                     l3837:
   877                           
   878                           ;main.c: 92:             sec = 55;
   879     004D  139F               	bcf	31,7	;volatile
   880     004E                     l3839:
   881                           
   882                           ;main.c: 94:        }
   883     004E  1683               	bsf	3,5	;RP0=1, select bank1
   884     004F  1303               	bcf	3,6	;RP1=0, select bank1
   885     0050  139F               	bcf	31,7	;volatile
   886     0051                     l3841:
   887                           
   888                           ;main.c: 96:             hora = 18;
   889     0051  019E               	clrf	30	;volatile
   890     0052                     l3843:
   891                           
   892                           ;main.c: 97:             min = 29;
   893     0052  1283               	bcf	3,5	;RP0=0, select bank0
   894     0053  1303               	bcf	3,6	;RP1=0, select bank0
   895     0054  019E               	clrf	30	;volatile
   896     0055                     l3845:
   897                           
   898                           ;main.c: 99:             trocado = 0;
   899     0055  141F               	bsf	31,0	;volatile
   900     0056                     l3847:
   901                           
   902                           ;main.c: 102:        if(trocaHora == 3 && trocado == 1){
   903     0056  120A  118A  2778  120A  118A  	fcall	_Lcd_Init
   904     005B                     l3849:
   905                           
   906                           ;main.c: 103:             hora = 23;
   907     005B  160A  118A  275A  120A  118A  	fcall	_Lcd_Clear
   908     0060                     l3851:
   909                           
   910                           ;main.c: 105:             sec = 55;
   911     0060  01F6               	clrf	Lcd_Set_Cursor@b
   912     0061  0AF6               	incf	Lcd_Set_Cursor@b,f
   913     0062  3001               	movlw	1
   914     0063  120A  158A  20E6  120A  118A  	fcall	_Lcd_Set_Cursor
   915     0068                     l3853:
   916                           
   917                           ;main.c: 106:             trocado = 0;
   918     0068  3021               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   919     0069  00F7               	movwf	Lcd_Write_String@a
   920     006A  3080               	movlw	128
   921     006B  00F8               	movwf	Lcd_Write_String@a+1
   922     006C  120A  158A  205E  120A  118A  	fcall	_Lcd_Write_String
   923     0071                     l3855:
   924                           
   925                           ;main.c: 110:         if(sec == 60){
   926     0071  11FB               	bcf	_sensorAbre/(0+8),_sensorAbre& (0+7)
   927     0072  1283               	bcf	3,5	;RP0=0, select bank0
   928     0073  1303               	bcf	3,6	;RP1=0, select bank0
   929     0074  1E86               	btfss	6,5	;volatile
   930     0075  2877               	goto	u5815
   931     0076  15FB               	bsf	_sensorAbre/(0+8),_sensorAbre& (0+7)
   932     0077                     u5815:
   933     0077                     l3857:
   934                           
   935                           ;main.c: 111:            min++;
   936     0077  117B               	bcf	_sensorFecha/(0+8),_sensorFecha& (0+7)
   937     0078  1283               	bcf	3,5	;RP0=0, select bank0
   938     0079  1303               	bcf	3,6	;RP1=0, select bank0
   939     007A  1F06               	btfss	6,6	;volatile
   940     007B  287D               	goto	u5825
   941     007C  157B               	bsf	_sensorFecha/(0+8),_sensorFecha& (0+7)
   942     007D                     u5825:
   943     007D                     l3859:
   944                           
   945                           ;main.c: 112:            sec = 0;
   946     007D  10FB               	bcf	_btnTroca/(0+8),_btnTroca& (0+7)
   947     007E  1283               	bcf	3,5	;RP0=0, select bank0
   948     007F  1303               	bcf	3,6	;RP1=0, select bank0
   949     0080  1F86               	btfss	6,7	;volatile
   950     0081  2883               	goto	u5835
   951     0082  14FB               	bsf	_btnTroca/(0+8),_btnTroca& (0+7)
   952     0083                     u5835:
   953     0083                     l3861:
   954                           
   955                           ;main.c: 114:         if(min == 60){
   956     0083  18FB               	btfsc	_btnTroca/(0+8),_btnTroca& (0+7)
   957     0084  2886               	goto	u5841
   958     0085  2887               	goto	u5840
   959     0086                     u5841:
   960     0086  289F               	goto	l3867
   961     0087                     u5840:
   962     0087                     l3863:
   963                           
   964                           ;main.c: 115:             hora++;
